first_name,last_name,current_school,previous_schools,position,twitter
Brent,Dearmon,FAU,Northern Alabama,Head Coach,@BrentDearmon
Marc,Bacote,Hampton University,Air Force,WR COACH,@MarcBacote
Darrick,Yray,FLORIDA STATE,UCLA,Recruiting Director,@dyray22
Justin,Walterscheid,BYU,Southern Utah; UNIV. OF NORTHERN COLORADO,Assistant Head Coach | Offensive Coordinator/QB's,@CoachJdubb12
Nick,Toth,Air Force,Kansas State,Safeties and Nickels,
Joe,Moorhead,UNIVERSITY OF AKRON,Akron,Head Coach,@ballcoachjoemo
Sean,Goldrich,University of Delaware,Delaware,Quarterbacks Coach RecruitingCA,@CoachGoldrich
PAT,LAMBERT,CINCINNATI,Wisconsin,Director of recruiting,@PatLambert13
Caleb,Duckett,UNIVERSITY OF AKRON,Akron,Recruiting/Dir of Player Personnel,@CoachKlineAlex
Garett,Tujague,University of Virginia,Virginia; NC State,OL,@Coach2j
Anthony,Leonard,Fordham,Fordham University; Akron,Recruiting coordinator,@CELL
Spencer,Patterson,UNIV. OF NORTHERN COLORADO,BYU; Northern Colorado,Assistant Coach,@Patterson_spenc
Preston,Hadley,UNIV. OF NORTHERN COLORADO,BYU,Assistant Coach,@CoachPHadley
Ryan,Grubb,Alabama,UNIV. OF ALABAMA,Offensive Coordinator,
Bryan,Ellis,UNIV. OF ALABAMA,Alabama,Assistant Coach,
Brett,Bartolone,Nevada,Colorado,TE'S,@CoachBartolone
Jim,Mastro,Oregon,UNIV. OF NEVADA,RB Coach/Run Game Coordinator,
Kane,Wommack,Alabama,UNIV. OF ALABAMA,Defensive Coordinator,
Robert,Gillespie,Alabama,UNIV. OF ALABAMA,Assistant Head Coach/Running Backs,
Brian,Odom,Oklahoma,Washington; UNIV. OF WASHINGTON,Inside LB,
Tyson,Brown,Mississippi State,Colorado State,Head S&C Coach,
Clay, McGuire,Texas Tech,USC,Offensive Line Coach,@ClayMcGuireTTU
Eric,Mele,James Madison,Mississippi State,Assistant Special Teams Coach,@STCoachMele
Kevin, Cummings,Arizona,Washington; UNIV. OF WASHINGTON,Wide receiver coach,@Coach_KC84
Jason,Jones,Alabama,UNIV. OF ALABAMA,Defensive Backs,
Maurice,Linguist,Alabama,Buffalo; UNIV. OF ALABAMA,Co-Defensive Coordinator/Defensive Backs,@CoachMoLinguist
Chuck,Morrell,UNIV. OF ALABAMA,Alabama,Assistant Coach,
Jay,Nunez,Alabama,UNIV. OF ALABAMA,Special Teams Coordinator,
Oscar,Giles,Texas,Wyoming; Houston,Offensive Tackles,@OscarGiles95
Chris,Kapilovic,UNIV. OF ALABAMA,Alabama,Assistant Coach,
Christian,Robinson,Alabama,UNIV. OF ALABAMA,Outside Linebackers,
Assistant,Athletic Trainer,Arizona,Texas State; Delta State; Colorado Mesa; Lincoln (MO),jpetersen2@arizona.edu,
Freddie,Roach,Alabama,UNIV. OF ALABAMA,Associate Head Coach/Defensive Line,
